,VenueID,CheckinBefore,CheckinAfter,NearPlaceEntropy,OlympicDistance,NearestStationDistance,StationPagerank
39,4ac518d2f964a5202fa720e3,3,4,0.6656668362975955,2.9233333333333333,1.43,0.0021246089977644254
40,4ac518d2f964a5203da720e3,26,14,0.08973409239298555,2.0933333333333333,0.42,0.00406659975823078
41,4ac518d3f964a5204da720e3,9,4,0.12346381484268587,3.776666666666667,0.3,0.002500607278523303
42,4ac518d3f964a52067a720e3,2,3,0.05586013650671896,1.0866666666666667,0.33,0.005851722375222022
43,4ac518d3f964a52076a720e3,29,19,0.1697860946910872,3.0199999999999996,0.55,0.0027882165229401717
44,4ac518e7f964a52070ab20e3,3,4,0.03911539177675203,1.2966666666666666,0.13,0.00401890418712755
45,4ac518e8f964a52075ab20e3,8,6,0.256612407677948,1.9866666666666664,0.81,0.0035303633018651907
46,4ac518e9f964a520d4ab20e3,3,7,0.4212945420799191,5.613333333333333,0.42,0.0028389879987292034
47,4ac518eaf964a52007ac20e3,11,48,0.3699092365595735,1.62,0.27,0.0026092101894053463
48,4ac518ebf964a52047ac20e3,8,3,0.131541346303662,4.526666666666667,0.14,0.0015219697161278224
49,4ac518ebf964a52049ac20e3,9,3,0.1332875323800683,3.4599999999999995,0.35,0.004925214751510527
50,4ac518ecf964a52071ac20e3,6,3,0.12144403240185148,1.6199999999999999,0.04,0.002550462685137533
51,4ac518ecf964a52078ac20e3,13,6,0.05625651912166958,1.3433333333333335,0.27,0.0057573627419619895
52,4ac518edf964a520b5ac20e3,4,5,0.2454197241485084,2.4633333333333334,0.12,0.003376031328495517
53,4ac518edf964a520c1ac20e3,5,6,0.05079303109427124,1.6766666666666667,0.25,0.0022834299008437572
54,4ac518eef964a52003ad20e3,4,3,0.058755687348332135,1.1199999999999999,0.1,0.0038622115975345092
55,4ac518eff964a52064ad20e3,14,4,0.11949411611299697,3.6,0.31,0.004452779322672395
56,4ac518f0f964a520afad20e3,7,5,0.06871414994446824,1.5466666666666669,0.05,0.0057573627419619895
57,4ac518f4f964a520daae20e3,21,9,0.06352960503457679,1.47,0.06,0.0057573627419619895
58,4ac518f4f964a520e9ae20e3,4,3,0.19012608248854004,2.1633333333333336,0.13,0.0035492411029006774
59,4ac518f4f964a520fbae20e3,5,6,0.12998327682901006,3.4066666666666667,0.29,0.004925214751510527
60,4ac518f6f964a52050af20e3,33,6,0.06549961690607922,1.36,0.01,0.003059595262754043
61,4ac518f6f964a52052af20e3,68,31,0.0938140272602059,1.6066666666666667,0.13,0.004479529637852607
62,4ac518f7f964a520a3af20e3,1,46,0.4329765805762917,1.7466666666666668,0.18,0.003089767606315998
63,4ac518f7f964a520c6af20e3,58,36,0.1045601779828525,3.0399999999999996,0.18,0.007914534186474005
64,4ac518f8f964a52000b020e3,4,3,0.6823907603703502,16.076666666666668,10.12,0.0021241558567709536
65,4ac518f8f964a520d3af20e3,3,3,0.1900513882045905,10.770000000000001,5.96,0.001954371025272989
66,4ac7a2caf964a520adb820e3,3,8,0.13622890804292145,1.9733333333333334,0.4,0.002569850180762926
67,4acaf933f964a52031c320e3,9,10,0.2299273392298939,2.7433333333333336,0.42,0.0030865727605106034
68,4acbc300f964a52058c520e3,101,46,0.1330596122771134,2.6500000000000004,0.03,0.004480637918445009
69,4acd7f02f964a52034cc20e3,1,3,0.10482283496719844,4.493333333333333,0.29,0.0015219697161278224
70,4acd8e7df964a52044cc20e3,97,53,0.0995260711578818,2.1033333333333335,0.12,0.006082059994430767
71,4acd9febf964a52069cc20e3,3,4,0.05103552772683423,1.43,0.42,0.0038622115975345092
72,4acda5bbf964a5207ecc20e3,5,4,0.09279134784648044,4.466666666666666,0.4,0.0015219697161278224
73,4acda8b1f964a5208ecc20e3,3,7,0.14408556667079525,3.1799999999999997,0.51,0.002520497414880388
74,4acdabe2f964a5209fcc20e3,1,3,0.05350033645465555,1.4799999999999998,0.19,0.0057573627419619895
75,4acdb243f964a520b7cc20e3,24,14,0.58519998275366,2.18,0.29,0.003323839861676981
76,4acddcebf964a52050cd20e3,2,3,1.0830424696249146,4.31,0.03,0.003274997769633668
77,4acdeba7f964a5208bcd20e3,4,7,0.3049978559168607,2.72,0.11,0.002783842750815579
78,4acdf4c0f964a520b0cd20e3,10,5,0.08713536883578431,4.383333333333334,0.43,0.005293892388758487
79,4ace0a5df964a52007ce20e3,3,6,0.0463675830326513,1.41,0.35,0.00401890418712755
80,4ace1360f964a5203ace20e3,10,4,0.1053106463900398,3.3333333333333335,0.21,0.002520497414880388
81,4ace295ff964a520ccce20e3,27,31,0.31096746511123163,4.54,2.04,0.0032415332779978496
82,4ace2fb1f964a520ecce20e3,6,4,0.11798202047634668,1.7533333333333332,0.16,0.002550462685137533
83,4ace2fe8f964a520f0ce20e3,6,4,0.6498254817749486,11.943333333333333,7.49,0.0021181065219330235
84,4ace3173f964a520f9ce20e3,9,10,0.06739584674541392,1.5333333333333332,0.03,0.0057573627419619895
85,4ace3a62f964a52039cf20e3,10,3,0.052388360980616416,1.7933333333333337,0.21,0.0022834299008437572
86,4acee9a4f964a5200ed220e3,32,25,0.11333976635091955,3.9466666666666668,0.05,0.004452779322672395
87,4acefee0f964a5203ad220e3,2,4,0.07737685928659663,4.3933333333333335,0.43,0.0025006072785233023
88,4acf1c94f964a52071d220e3,2,5,0.58519998275366,3.86,0.04,0.0021246089977644254
89,4acf786af964a520e6d320e3,10,7,0.09639338869886044,3.0399999999999996,0.07,0.007914534186474005
90,4acf7f88f964a5201ed420e3,2,3,0.3917159958085084,4.043333333333334,0.02,0.004826293194644552
91,4ad03d4df964a520c1d720e3,3,4,0.19551313527519035,15.266666666666667,0.58,0.0030176859024648854
92,4ad078a6f964a52026d820e3,4,3,0.256612407677948,5.25,0.04,0.0016653609182991636
93,4ad08393f964a52049d820e3,4,4,0.15563928294781612,2.7433333333333336,0.2,0.00491045319232639
94,4ad08b28f964a52064d820e3,47,26,0.14360260222433624,3.436666666666667,0.36,0.002998439801123201
95,4ad09694f964a52099d820e3,27,10,0.14614134343081375,1.82,0.01,0.002536755667501425
96,4ad0aa76f964a520f5d820e3,6,4,1.605762087720091,3.206666666666667,0.71,0.0028996283182763424
97,4ad0b8e9f964a5205fd920e3,7,4,0.14381558836374794,2.143333333333333,0.01,0.003634169838845053
98,4ad0de63f964a52093da20e3,7,7,0.1784180097466768,3.096666666666667,0.16,0.0035956062970372775
99,4ad12f23f964a52054dd20e3,3,4,0.11301580926773838,1.4366666666666665,0.2,0.004179620784901189
100,4ad25c1bf964a52025e120e3,8,4,0.04753626110539868,1.3533333333333335,0.29,0.0038622115975345092
101,4ad26ce6f964a52091e120e3,3,3,0.05122941846525512,1.29,0.22,0.0038622115975345092
102,4ad2de98f964a520c3e220e3,3,3,0.10752322086469099,2.6366666666666667,0.23,0.002390463340865284
103,4ad42a96f964a5205ce720e3,7,3,0.35297445875780753,8.553333333333333,0.03,0.001954371025272989
104,4ad4a773f964a52083e820e3,5,4,0.12879792779849536,1.8633333333333333,0.02,0.007612947292341917
105,4ad5f480f964a5202c0421e3,3,5,0.21387237042367416,10.376666666666667,5.61,0.001954371025272989
106,4ad63980f964a520d70521e3,3,3,0.4534287071847325,6.256666666666667,0.08,0.0033071304706010426
107,4ad64197f964a5201d0621e3,10,6,0.14496839567935732,3.1966666666666668,0.5,0.002821979892691935
108,4ad6d3d4f964a5204b0821e3,1,4,0.05659257341254938,1.7133333333333332,0.32,0.0022834299008437572
109,4ad80a2cf964a5209d1021e3,2,3,0.17723137958926596,2.22,0.03,0.0024905046742124625
110,4ad8af64f964a520b81321e3,20,15,0.2884976028272339,15.676666666666668,0.04,0.0030176859024648854
111,4ad8ba95f964a520161421e3,8,9,0.05142873763542724,1.1666666666666667,0.03,0.0038622115975345092
112,4ada5409f964a5205c2121e3,1,3,0.2283599551392496,2.4966666666666666,0.66,0.003009511254560972
113,4adb5c6ff964a5206b2621e3,6,3,0.10747754097025633,1.8733333333333333,0.36,0.002569850180762926
114,4add5a40f964a520e76421e3,4,9,0.13993190170738262,3.233333333333334,0.08,0.0049025821112767655
115,4adf8a61f964a520947b21e3,1,3,0.3827064940261548,4.873333333333334,0.48,0.003420490530845342
116,4ae187d8f964a5203b8621e3,5,4,0.1919811244215917,10.633333333333333,5.76,0.001954371025272989
117,4ae2d9f8f964a5208d8f21e3,10,11,0.13232509810832446,2.0166666666666666,0.34,0.003634169838845053
118,4ae5b238f964a52087a121e3,33,12,0.0856419355434081,1.5966666666666667,0.23,0.004143338905548851
119,4ae5f7b7f964a5209ba321e3,4,3,0.31719836345211416,5.003333333333334,0.01,0.002601463828787378
120,4ae5fe24f964a520dfa321e3,3,3,0.6347961730343068,11.516666666666666,4.83,0.001954371025272989
121,4ae83e74f964a5204bae21e3,61,41,0.11543258197334992,1.946666666666667,0.16,0.006177763377650492
122,4ae8b043f964a52076b121e3,3,3,0.2166084939249829,10.38,5.69,0.001954371025272989
123,4ae9970cf964a5203bb521e3,11,4,0.17206010459702992,1.3966666666666665,0.04,0.004057577534260783
124,4ae9aad0f964a52093b521e3,2,3,0.10844773720916033,3.116666666666667,0.24,0.007914534186474005
125,4aef26ddf964a52019d621e3,29,15,0.06820545789669794,1.54,0.04,0.0057573627419619895
126,4af0927bf964a5204fdd21e3,10,3,0.7598545612656591,7.123333333333334,0.07,0.003593207454996835
127,4af2066af964a52040e521e3,4,4,0.6823907603703502,4.246666666666667,0.59,0.003274997769633668
128,4af33684f964a520c7eb21e3,82,51,0.09887440227048916,3.1,0.03,0.007914534186474005
129,4af47862f964a520d6f221e3,65,38,0.08265612739946758,4.26,0.03,0.005293892388758487
130,4af59b56f964a52040fa21e3,10,3,0.14978661367769955,2.8366666666666664,0.09,0.00491045319232639
131,4af9a82df964a520fd1222e3,6,4,0.11198929466790077,3.8800000000000003,0.06,0.004452779322672395
132,4afc9a04f964a5204c2422e3,1,4,0.05091146841053009,1.2766666666666666,0.19,0.0038622115975345092
133,4afd437bf964a520312722e3,2,4,0.922219863528484,7.196666666666666,0.01,0.003049689668959522
134,4b03382df964a520a74d22e3,4,52,0.6347961730343068,2.776666666666667,0.85,0.005260251724084229
135,4b083987f964a520b40623e3,1,3,0.14496839567935732,2.22,0.24,0.003634169838845053
136,4b0a52daf964a5203e2323e3,5,3,0.1029433377496254,2.3933333333333335,0.28,0.0025162038080482783
137,4b0c1159f964a520633623e3,2,7,0.32041740715360545,3.143333333333333,0.31,0.003038184165621716
138,4b0e5269f964a520cd5623e3,6,6,0.7387007493637544,13.246666666666668,7.34,0.001954371025272989
139,4b0fce4ff964a520196523e3,2,3,0.13993190170738262,3.2266666666666666,0.12,0.002998439801123201
140,4b101f53f964a5207a6923e3,2,3,0.047481774244012384,1.3699999999999999,0.31,0.0038622115975345092
141,4b11012bf964a5205d7723e3,2,3,0.11437587040357056,1.9399999999999997,0.13,0.006177763377650492
142,4b114284f964a520657923e3,11,4,0.1012278727796989,3.1966666666666668,0.15,0.007914534186474005
143,4b1290d5f964a520da8a23e3,8,4,0.08767250497591975,1.61,0.17,0.0025355304897784338
144,4b13818cf964a520729723e3,1,4,0.8899213376865164,6.546666666666667,1.34,0.0016653609182991636
145,4b17ee62f964a520d5c923e3,6,7,1.7328679513998633,2.5400000000000005,1.19,0.0035772416086915578
146,4b1a97b7f964a520ffec23e3,12,8,0.8323133470628467,7.130000000000002,0.02,0.003593207454996835
147,4b1ab25af964a5209eef23e3,4,4,0.5477533293342352,2.4866666666666664,0.38,0.002523979100125177
148,4b1e6995f964a520b31924e3,3,3,0.049235426201617166,1.49,0.35,0.00406659975823078
149,4b233922f964a520785424e3,6,4,0.7598545612656591,2.163333333333333,0.59,0.007612947292341917
150,4b27a391f964a5200a8824e3,19,236,0.5585524136781528,3.1300000000000003,0.6,0.002776706520949958
151,4b2b3630f964a5201fb524e3,3,3,0.21800528610309197,4.506666666666667,0.43,0.0014903666098391945
152,4b2e246ef964a520f9dc24e3,6,5,0.8600430986177866,3.03,0.71,0.002844768534168141
153,4b2f71d7f964a52070eb24e3,7,4,0.11528963868283787,2.3366666666666664,0.35,0.006082059994430767
154,4b336e66f964a520611925e3,1,4,0.11873288416110345,1.7433333333333332,0.14,0.002550462685137533
155,4b34b457f964a520532825e3,6,146,0.8323133470628467,3.1533333333333338,0.49,0.002776706520949958
156,4b3cb4c9f964a5205c8625e3,2,3,0.13085464602073293,2.973333333333333,0.23,0.0027882165229401717
157,4b3cd97bf964a520358825e3,11,6,0.95725951571747,4.1499999999999995,0.48,0.0030466325534457468
158,4b3f5889f964a520c2a525e3,6,3,0.060456768042747126,1.1766666666666665,0.39,0.0038622115975345092
159,4b409606f964a52025b925e3,1,3,0.1421229893490462,4.28,0.47,0.0025204974148803853
160,4b4188b9f964a5205fc725e3,6,4,0.8600430986177866,11.68,2.5,0.0031664466878194857
161,4b4559bcf964a520190b26e3,3,3,0.14156829896219147,3.483333333333333,0.45,0.004925214751510527
162,4b47592ff964a5207a2f26e3,6,4,0.0620118141027113,1.8233333333333333,0.09,0.00406659975823078
163,4b48c99ef964a520ee5626e3,8,8,0.1722794643634029,2.0433333333333334,0.5,0.006177763377650492
164,4b4a25fcf964a5205b7c26e3,1,5,0.6931471805599452,3.43,0.9,0.003009511254560972
165,4b51cc2df964a520f05527e3,2,3,0.2649158683274018,5.376666666666666,0.19,0.0016653609182991636
166,4b5437bcf964a520ccb427e3,5,6,0.050765857905363566,1.3933333333333333,0.36,0.0038622115975345092
167,4b5469f8f964a52064ba27e3,17,8,0.4999788522589184,3.936666666666666,0.58,0.003602216226233999
168,4b54b78bf964a520a8c827e3,27,9,0.0903156785498964,1.0833333333333333,0.01,0.005851722375222022
169,4b564cf5f964a5200e0a28e3,8,4,0.1673695186995274,2.33,0.24,0.004959566897262626
170,4b581777f964a520af4a28e3,1,4,0.17312830833223822,2.223333333333333,0.23,0.0035492411029006774
171,4b5b6769f964a52058fb28e3,5,9,0.1301756455546106,4.526666666666666,0.17,0.0015219697161278224
172,4b5dee57f964a520767429e3,8,3,0.09887440227048916,1.5433333333333332,0.07,0.004479529637852607
173,4b5ed5d4f964a520619a29e3,12,10,0.15496464980697205,3.42,0.48,0.0049025821112767655
174,4b6432cbf964a520a9a32ae3,1,3,0.22085843671448985,4.956666666666667,1.57,0.0032415332779978496
175,4b65812df964a520adf22ae3,1,3,0.2595616616485962,2.393333333333333,0.11,0.003376031328495517
176,4b68aba5f964a52035862be3,5,4,0.13578894977413747,1.75,0.29,0.006082059994430767
177,4b6ace94f964a5203ce12be3,4,4,0.3079510715877436,3.356666666666667,0.49,0.0049025821112767655
178,4b6afe60f964a5204deb2be3,3,4,0.05785819198565668,1.1233333333333333,0.1,0.0038622115975345092
179,4b6be58ef964a520d41b2ce3,1,5,0.061424859217603836,1.8166666666666664,0.09,0.00406659975823078
180,4b6c36eaf964a520d7292ce3,8,5,1.2595698303859768,2.22,0.1,0.005030824208537105
181,4b70510cf964a52028122de3,1,3,0.11543258197334992,4.34,0.26,0.003457383278696445
182,4b72fb14f964a520ae932de3,4,3,0.08302833427427578,2.0100000000000002,0.17,0.002569850180762926
183,4b75932df964a52058152ee3,3,16,0.7000763811286929,3.723333333333333,1.06,0.003038184165621716
184,4b7979bff964a5205ffb2ee3,21,9,0.06776693569851902,1.5533333333333335,0.05,0.0057573627419619895
185,4b86e8e6f964a52061a531e3,3,4,0.2809541222426453,4.6066666666666665,2.01,0.0032415332779978496
186,4b8bbb69f964a520cba832e3,1,6,0.4678538243541399,4.873333333333334,1.16,0.002408906205128441
187,4b90c48bf964a520c29633e3,1,4,0.11761040896929205,1.906666666666667,0.36,0.002550462685137533
188,4b93c146f964a520fe4f34e3,3,4,0.04220327989910092,1.3366666666666667,0.1,0.00401890418712755
189,4b96b2bbf964a520c2de34e3,11,9,0.1605457320154601,1.1166666666666667,0.35,0.005851722375222022
190,4b97b8e0f964a520c81135e3,8,3,0.6823907603703502,4.463333333333334,0.73,0.004884629732848307
191,4b97ba48f964a520201235e3,6,4,0.19551313527519035,3.853333333333333,0.19,0.004884629732848307
192,4ba16595f964a5206fb337e3,4,3,0.2540546871175446,12.636666666666665,7.56,0.003593207454996835
193,4ba3c322f964a5208a5c38e3,10,8,0.31817996511632146,12.533333333333331,7.55,0.003593207454996835
194,4ba6419bf964a520b23f39e3,12,5,0.04820068519755681,1.68,0.15,0.0022834299008437572
195,4ba878e5f964a52057dc39e3,13,8,0.31817996511632146,12.566666666666665,7.55,0.003593207454996835
196,4ba95c9ef964a520fc213ae3,6,4,0.3124344083825452,12.520000000000001,7.51,0.003593207454996835
197,4bab5eaaf964a52018a43ae3,5,5,0.7188128019169908,8.64,1.01,0.0031512524333265892
198,4badfc5af964a5202e783be3,5,5,0.8899213376865164,11.216666666666669,4.27,0.003433169560806535
199,4bb22b27f964a5209cbf3ce3,1,3,0.0528025790366674,1.6533333333333333,0.15,0.0022834299008437572
200,4bb57201f562ef3b7e062f97,1,3,0.3079510715877436,2.816666666666667,0.18,0.002783842750815579
201,4bb8fad5cf2fc9b6a819a002,2,3,0.17933389892995058,1.2433333333333334,0.46,0.004479529637852607
202,4bb9c73e53649c74a43948fb,4,4,0.19012608248854004,3.9266666666666663,0.07,0.004884629732848307
203,4bc875b5af07a59371dd802d,7,3,0.95725951571747,6.216666666666666,2.53,0.0021246089977644254
204,4bca0ac90687ef3bf51bdbcc,3,3,0.13525845530602282,1.2933333333333332,0.28,0.002310824015795948
205,4bcc08273740b7139c756365,51,28,0.10631656885895052,3.073333333333333,0.19,0.007914534186474005
206,4bcf5075462cb713d677d607,2,3,0.2964974309893408,8.876666666666665,0.64,0.001954371025272989
207,4bd0432a9854d13a6855f74d,4,3,0.16275260253662352,3.8300000000000005,0.41,0.002500607278523303
208,4bd07820462cb7137561d807,2,3,0.13390912795803142,1.7366666666666664,0.34,0.006082059994430767
209,4bd195aa9854d13a9abff94d,14,12,0.11724130897520152,1.5866666666666667,0.05,0.0025355304897784338
210,4bd2b82c41b9ef3b7ba0fee5,5,7,0.7824046010856291,3.0966666666666662,0.59,0.003459296268963942
211,4bd2fa6641b9ef3becf7fee5,5,5,0.0887900842946063,4.426666666666667,0.46,0.0015219697161278224
212,4bd431c3caff95215d4bd6f0,11,3,0.8899213376865164,7.883333333333333,0.23,0.003070223312303522
213,4bd43a47caff9521d654d6f0,4,3,0.7387007493637544,7.3,0.43,0.003593207454996835
214,4bd6aa327b1876b04cd78c86,1,39,0.21768898521394647,2.723333333333333,0.26,0.0027862918054264627
215,4bd860ec5cf276b084129d00,1,3,0.06159109229012104,1.4566666666666668,0.09,0.0057573627419619895
216,4bd865455cf276b0c61e9d00,7,5,0.129525585172929,4.293333333333333,0.45,0.004452779322672395
217,4bda945c63c5c9b6336a2468,5,3,0.6347961730343068,5.103333333333334,0.7,0.003447785972229564
218,4bdc9612c79cc928ae3d87e9,1,3,0.5087882743725235,4.963333333333334,0.76,0.003420490530845342
219,4bdd469b645e0f47b6366b19,7,5,2.302585092994045,9.113333333333333,0.03,0.003057383699410835
220,4be2c0dfee0062b5825bb3c8,6,9,0.20006762662901112,2.0866666666666664,0.45,0.0035492411029006774
221,4be3f1c42fc7d13a2a9e083a,5,4,0.05887935747360145,1.3066666666666669,0.33,0.0057573627419619895
222,4be42b362468c928005dfe42,5,10,0.16426069794415366,1.3266666666666667,0.11,0.004057577534260783
223,4be52e42910020a160b5d214,1,3,0.10203938914789333,3.0400000000000005,0.12,0.007914534186474005
224,4be565d95254d13a038460e1,1,3,1.3241890959783105,5.7299999999999995,0.03,0.003815100659320394
225,4be5a870d4f7c9b6b6b32520,4,6,0.9797844908533352,7.433333333333333,0.65,0.003829334388350818
226,4be72e504485d13a11e893ee,1,6,0.7000763811286929,7.05,6.21,0.0021246089977644254
227,4be94236c5220f47a995aaca,5,4,0.5179473600294776,4.486666666666667,0.04,0.0050820599756625
228,4be9a99c62c0c928dfebdfd4,32,28,0.2270800976268545,15.006666666666666,0.17,0.0030176859024648854
229,4beaa62ab3352d7f656155d2,4,3,0.16277403205118954,1.1266666666666667,0.29,0.004057577534260783
230,4bebc5fb9fa3ef3b514580c9,7,3,0.460517018598809,6.69,0.05,0.0034565919958256114
231,4bed05629868a5937cdb5c46,13,8,0.19551313527519035,3.823333333333333,0.17,0.004884629732848307
232,4bed208a91380f4749729f18,14,3,0.09073760350998343,1.4833333333333334,0.21,0.004479529637852607
233,4bed50c59868a593902c5d46,7,4,0.105297135157394,3.35,0.26,0.002500607278523303
234,4bf1183ab315c9b6bf9a93ff,4,4,0.1000612243357164,3.063333333333333,0.08,0.002520497414880388
235,4bfcc7bfbf6576b0fc5dacb8,4,6,0.30422825528575514,12.520000000000001,7.49,0.003593207454996835
236,4bfd71712b83b713bbb7a998,3,3,0.057100012912466525,1.36,0.07,0.003059595262754043
237,4bfe3ad2f7c82d7f1f488f04,1,3,0.5698333342482014,10.816666666666668,0.01,0.003200874166342075
238,4c00e785ad15a59377958e73,1,3,0.7000763811286929,13.170000000000002,7.22,0.001954371025272989
239,4c08442c7e3fc9287618f082,6,4,0.14614134343081375,1.2966666666666666,0.5,0.0024096293860617576
240,4c08f35cffb8c9b6fafc6861,12,5,0.1673695186995274,2.3333333333333335,0.46,0.002569850180762926
241,4c0a3c367e3fc928d838f382,3,4,0.06288669633121395,1.4866666666666666,0.05,0.0057573627419619895
242,4c0f94b796fc952123efc0cb,2,3,0.13261978063447086,2.6466666666666665,0.03,0.004480637918445009
243,4c1030cb3708d13ad810615b,6,4,1.605762087720091,2.5533333333333332,1.37,0.0035772416086915578
244,4c18fe2d6a21c9b670d6c997,30,13,0.1881632237860286,15.196666666666667,0.39,0.0030176859024648854
245,4c1bab8ab4e62d7f9cc2d993,1,3,1.037164860181224,5.683333333333334,1.17,0.003815100659320394
246,4c1f5bffb4e62d7f407bdf93,10,4,1.037164860181224,5.726666666666667,1.03,0.003815100659320394
247,4c1f76d6e923ef3bbfbe4e54,5,6,1.037164860181224,2.64,0.12,0.004954216894771797
248,4c20b33c132f0f474e07a796,2,3,1.037164860181224,5.676666666666666,1.09,0.003815100659320394
249,4c21c2ea7e85c92882f7ba21,7,3,2.5993019270997944,7.353333333333333,0.04,0.003153233895318063
250,4c2473a1f1272d7f9c0d83c5,2,3,1.3241890959783105,16.23333333333333,10.85,0.001954371025272989
251,4c2ce557ae6820a122121a43,2,3,0.4212945420799191,4.623333333333333,0.45,0.002601463828787378
252,4c2f34e0a0ced13ac112106e,4,3,0.11543258197334992,3.6633333333333336,0.26,0.004452779322672395
253,4c3c60a6933b0f47fdece321,4,4,0.11724130897520152,1.9666666666666668,0.24,0.006177763377650492
254,4c48305e96abd13aa25e7301,27,9,0.04552461885470502,1.656666666666667,0.09,0.0022834299008437572
255,4c4b00809c8d2d7f95b5586a,1,29,0.8899213376865164,3.973333333333333,0.98,0.002731214707516545
256,4c4c002b959220a1d8065d10,3,8,0.5637225050732924,6.476666666666667,2.0,0.002976727907414048
257,4c4d624bdb2c20a12730b972,37,40,0.14496839567935732,3.3333333333333335,0.25,0.0049025821112767655
258,4c513de4250dd13a41a4e17c,5,7,0.14793973299511656,2.8633333333333333,0.07,0.00491045319232639
259,4c52b7a4b6dabe9a24d2bb13,45,20,0.046057331183362034,1.6733333333333331,0.1,0.0022834299008437572
260,4c6a984d8e7c0f47d388e20f,13,5,0.25462416812940325,1.1066666666666667,0.56,0.005851722375222022
261,4c6ce8d923c1a1cd4bdf1acf,19,13,0.12555739913335875,3.3166666666666664,0.01,0.004925214751510527
262,4c7551e63adda143e3f906af,22,26,0.13833578924800696,3.2566666666666664,0.06,0.0049025821112767655
