,Venue ID,#checkin_before,#checkin_after,checkin_increase
198,4ac518f3f964a520c6ae20e3,3,2,0
199,4ac518f4f964a520d9ae20e3,5,2,0
200,4ac518f4f964a520daae20e3,21,9,0
201,4ac518f4f964a520e9ae20e3,4,3,0
202,4ac518f4f964a520fbae20e3,5,6,1
203,4ac518f6f964a5203baf20e3,1,1,0
204,4ac518f6f964a5203eaf20e3,1,2,1
205,4ac518f6f964a52050af20e3,33,6,0
206,4ac518f6f964a52052af20e3,68,31,0
207,4ac518f6f964a5205baf20e3,2,1,0
208,4ac518f6f964a52065af20e3,2,3,1
209,4ac518f7f964a52096af20e3,3,1,0
210,4ac518f7f964a5209eaf20e3,4,1,0
211,4ac518f7f964a5209faf20e3,1,1,0
212,4ac518f7f964a520a3af20e3,1,46,1
213,4ac518f7f964a520c6af20e3,58,36,0
214,4ac518f8f964a52000b020e3,4,3,0
215,4ac518f8f964a520cfaf20e3,1,1,0
216,4ac518f8f964a520d2af20e3,1,1,0
217,4ac518f8f964a520d3af20e3,3,3,0
218,4ac518f8f964a520deaf20e3,1,1,0
219,4ac518f8f964a520f2af20e3,1,1,0
220,4ac518f9f964a5200fb020e3,4,2,0
221,4ac518faf964a5203cb020e3,1,1,0
222,4ac5268bf964a520abb020e3,1,1,0
223,4ac5b037f964a52067b220e3,4,2,0
224,4ac5bda6f964a5206cb220e3,4,2,0
225,4ac643b6f964a52072b320e3,5,1,0
226,4ac7998af964a5205bb820e3,4,1,0
227,4ac7a2caf964a520adb820e3,3,8,1
228,4ac8b2b4f964a5204cbc20e3,1,1,0
229,4acaf933f964a52031c320e3,9,10,1
230,4acafc06f964a52035c320e3,5,4,0
231,4acbc300f964a52058c520e3,101,46,0
232,4acd7f02f964a52034cc20e3,1,3,1
233,4acd8e7df964a52044cc20e3,97,53,0
234,4acd9febf964a52069cc20e3,3,4,1
235,4acda5bbf964a5207ecc20e3,5,4,0
236,4acda5c6f964a52080cc20e3,3,2,0
237,4acda8b1f964a5208ecc20e3,3,7,1
238,4acdaa10f964a52097cc20e3,1,1,0
239,4acdaa91f964a5209acc20e3,3,1,0
240,4acdabe2f964a5209fcc20e3,1,3,1
241,4acdb15ff964a520b4cc20e3,1,1,0
242,4acdb243f964a520b7cc20e3,24,14,0
243,4acdb37df964a520c0cc20e3,1,1,0
244,4acdb591f964a520c7cc20e3,3,2,0
245,4acdb974f964a520d2cc20e3,1,1,0
246,4acdc130f964a520eacc20e3,1,1,0
247,4acdc2d9f964a520f5cc20e3,2,1,0
248,4acdcb0df964a5200bcd20e3,10,2,0
249,4acdcd0ef964a52011cd20e3,2,1,0
250,4acdd0fbf964a5201acd20e3,4,2,0
251,4acdd490f964a5202bcd20e3,1,1,0
252,4acdd8cbf964a5203acd20e3,2,2,0
253,4acddcebf964a52050cd20e3,2,3,1
254,4acde617f964a52077cd20e3,2,1,0
255,4acde945f964a52084cd20e3,2,1,0
256,4acdeba7f964a5208bcd20e3,4,7,1
257,4acdede8f964a52098cd20e3,1,1,0
258,4acdf077f964a5209fcd20e3,1,1,0
259,4acdf4c0f964a520b0cd20e3,10,5,0
260,4acdffcff964a520d3cd20e3,1,2,1
261,4ace0a5df964a52007ce20e3,3,6,1
262,4ace0d61f964a52017ce20e3,1,2,1
263,4ace1360f964a5203ace20e3,10,4,0
264,4ace1361f964a5203bce20e3,14,2,0
265,4ace13acf964a5203ece20e3,4,1,0
266,4ace18a7f964a52062ce20e3,1,1,0
267,4ace1db2f964a5207fce20e3,6,3,0
268,4ace22e1f964a52099ce20e3,1,1,0
269,4ace25fff964a520b5ce20e3,1,1,0
270,4ace295ff964a520ccce20e3,27,31,1
271,4ace2fb1f964a520ecce20e3,6,4,0
272,4ace2fe8f964a520f0ce20e3,6,4,0
273,4ace3147f964a520f8ce20e3,5,1,0
274,4ace3173f964a520f9ce20e3,9,10,1
275,4ace3795f964a5201fcf20e3,3,2,0
276,4ace3a62f964a52039cf20e3,10,3,0
277,4ace4095f964a5206fcf20e3,4,2,0
278,4ace4417f964a5207bcf20e3,1,2,1
279,4ace481af964a5209acf20e3,2,1,0
280,4ace5469f964a520e5cf20e3,1,1,0
281,4ace553cf964a520efcf20e3,3,1,0
282,4ace5eecf964a5202ad020e3,3,2,0
283,4ace6d96f964a5207cd020e3,2,1,0
284,4ace79d0f964a520c9d020e3,5,1,0
285,4ace7da3f964a520ded020e3,1,1,0
286,4ace87abf964a5200fd120e3,1,2,1
287,4acee225f964a52002d220e3,2,3,1
288,4acee4fdf964a52006d220e3,1,1,0
289,4acee9a4f964a5200ed220e3,32,25,0
290,4acef0acf964a52016d220e3,1,1,0
291,4acefd5df964a52035d220e3,7,3,0
292,4acefee0f964a5203ad220e3,2,4,1
293,4acf1031f964a5205ad220e3,2,1,0
294,4acf1b4bf964a5206dd220e3,2,1,0
295,4acf1c94f964a52071d220e3,2,5,1
296,4acf3e3ef964a520dcd220e3,1,1,0
297,4acf5c05f964a52036d320e3,1,2,1
298,4acf61f4f964a52052d320e3,1,1,0
299,4acf6613f964a5206bd320e3,5,2,0
300,4acf786af964a520e6d320e3,10,7,0
301,4acf7f88f964a5201ed420e3,2,3,1
302,4acf9575f964a520b6d420e3,1,1,0
303,4ad03d4df964a520c1d720e3,3,4,1
304,4ad03fa4f964a520c4d720e3,4,1,0
305,4ad078a6f964a52026d820e3,4,3,0
306,4ad082f3f964a52048d820e3,7,3,0
307,4ad08393f964a52049d820e3,4,4,0
308,4ad08b28f964a52064d820e3,47,26,0
309,4ad090f1f964a52074d820e3,9,2,0
310,4ad09628f964a52095d820e3,1,1,0
311,4ad09694f964a52099d820e3,27,10,0
312,4ad09705f964a5209dd820e3,1,2,1
313,4ad0972ff964a520a0d820e3,1,1,0
314,4ad0aa76f964a520f5d820e3,6,4,0
315,4ad0b2e6f964a52033d920e3,1,1,0
316,4ad0b427f964a5203ad920e3,1,2,1
317,4ad0b8e9f964a5205fd920e3,7,4,0
318,4ad0c5dcf964a520b4d920e3,1,1,0
319,4ad0cba7f964a520ded920e3,3,1,0
320,4ad0de63f964a52093da20e3,7,7,0
321,4ad0f0a0f964a5205adb20e3,10,2,0
322,4ad0fe62f964a520ccdb20e3,1,1,0
323,4ad124fcf964a5200bdd20e3,1,1,0
324,4ad12f23f964a52054dd20e3,3,4,1
325,4ad1feb8f964a520bbde20e3,2,1,0
326,4ad24f09f964a520d3e020e3,1,3,1
327,4ad25c1bf964a52025e120e3,8,4,0
328,4ad26ce6f964a52091e120e3,3,3,0
329,4ad2c717f964a520ade220e3,1,1,0
330,4ad2db87f964a520bee220e3,1,1,0
331,4ad2de98f964a520c3e220e3,3,3,0
332,4ad2ec61f964a520d2e220e3,2,2,0
333,4ad2ef66f964a520d9e220e3,3,1,0
334,4ad2efb6f964a520dbe220e3,2,1,0
335,4ad30b02f964a52000e320e3,3,1,0
336,4ad31370f964a5200ce320e3,11,2,0
337,4ad31935f964a52013e320e3,2,2,0
338,4ad31fe1f964a52022e320e3,2,1,0
339,4ad33367f964a52064e320e3,5,2,0
340,4ad35de4f964a520fee320e3,2,2,0
341,4ad36684f964a5202ce420e3,2,1,0
342,4ad36864f964a52039e420e3,2,1,0
343,4ad373bcf964a5207ce420e3,2,2,0
344,4ad3774ef964a5208ee420e3,2,2,0
345,4ad3a45df964a5205be520e3,1,1,0
346,4ad3acf0f964a5208de520e3,1,1,0
347,4ad42a96f964a5205ce720e3,7,3,0
348,4ad42bccf964a5205fe720e3,1,1,0
349,4ad42c99f964a52062e720e3,9,1,0
350,4ad42f17f964a52066e720e3,3,1,0
351,4ad4354ef964a5206de720e3,1,2,1
352,4ad43591f964a5206ee720e3,6,3,0
353,4ad45cd3f964a520a4e720e3,2,1,0
354,4ad45d7af964a520a5e720e3,2,2,0
355,4ad45fd6f964a520ade720e3,4,1,0
356,4ad46619f964a520c1e720e3,2,1,0
357,4ad468fef964a520c9e720e3,1,1,0
358,4ad4a773f964a52083e820e3,5,4,0
359,4ad4b96df964a520e3e820e3,5,1,0
360,4ad4dc51f964a5204bfc20e3,2,3,1
361,4ad4f77af964a520040121e3,1,1,0
362,4ad58e2bf964a520210321e3,2,1,0
363,4ad5c39ff964a520650321e3,1,2,1
364,4ad5d66bf964a520af0321e3,1,2,1
365,4ad5ef05f964a5200a0421e3,3,1,0
366,4ad5f480f964a5202c0421e3,3,5,1
367,4ad5f82ef964a5203c0421e3,9,1,0
368,4ad5fca5f964a520530421e3,4,1,0
369,4ad615ccf964a520fe0421e3,2,1,0
370,4ad6176ff964a520080521e3,2,1,0
371,4ad61e4ef964a5202b0521e3,1,1,0
372,4ad61fd1f964a520330521e3,1,1,0
373,4ad63980f964a520d70521e3,3,3,0
374,4ad64197f964a5201d0621e3,10,6,0
375,4ad6445cf964a520350621e3,3,1,0
376,4ad64b39f964a5205e0621e3,1,1,0
377,4ad65d98f964a520cc0621e3,6,1,0
378,4ad6d3d4f964a5204b0821e3,1,4,1
379,4ad6f3eef964a520690821e3,1,1,0
380,4ad707f0f964a5207d0821e3,3,1,0
381,4ad70cf9f964a5208b0821e3,2,1,0
382,4ad71827f964a520a80821e3,2,1,0
383,4ad73a36f964a5200d0921e3,1,1,0
384,4ad75403f964a5208b0921e3,1,2,1
385,4ad755b0f964a5209a0921e3,1,1,0
386,4ad771a8f964a520890a21e3,7,1,0
387,4ad771e0f964a5208f0a21e3,1,3,1
388,4ad78c64f964a5200f0c21e3,2,1,0
389,4ad79cddf964a520c60c21e3,2,1,0
390,4ad7a04bf964a520fe0c21e3,2,1,0
391,4ad7a4f6f964a5202d0d21e3,4,1,0
392,4ad7ed82f964a520241021e3,11,1,0
393,4ad7ee3bf964a520291021e3,1,2,1
394,4ad80a2cf964a5209d1021e3,2,3,1
395,4ad835a6f964a520e01021e3,1,1,0
396,4ad84286f964a520ee1021e3,3,1,0
397,4ad85fb3f964a5201f1121e3,1,1,0
398,4ad86cedf964a520521121e3,4,2,0
399,4ad8a915f964a520621321e3,4,3,0
400,4ad8af64f964a520b81321e3,20,15,0
401,4ad8ba95f964a520161421e3,8,9,1
402,4ad8c647f964a520851421e3,1,1,0
403,4ad8c955f964a520a01421e3,1,2,1
404,4ad8d0abf964a520ed1421e3,1,1,0
405,4ad8e9baf964a520eb1521e3,2,2,0
406,4ad900bcf964a520031721e3,1,2,1
407,4ad98d75f964a520471a21e3,3,1,0
408,4ad9a8acf964a5205f1a21e3,4,2,0
409,4ad9b52af964a5207a1a21e3,2,1,0
410,4ad9b7e4f964a520851a21e3,2,1,0
411,4ad9dc27f964a520601b21e3,1,1,0
412,4ad9ebdcf964a520e51b21e3,2,1,0
413,4ada5409f964a5205c2121e3,1,3,1
414,4ada5b7df964a520c92121e3,6,1,0
415,4ada5bc6f964a520cd2121e3,1,1,0
416,4adb280bf964a520932421e3,1,2,1
417,4adb38ddf964a520002521e3,2,1,0
418,4adb5c6ff964a5206b2621e3,6,3,0
419,4adb5f4af964a520912621e3,3,2,0
420,4adb7057f964a5207b2721e3,2,2,0
421,4adb8c48f964a520df2821e3,1,1,0
422,4adbb0fff964a5200e2a21e3,1,1,0
423,4adc4b7df964a520ab2b21e3,1,1,0
424,4adc5eb1f964a520e32b21e3,1,2,1
425,4adc798df964a520862c21e3,5,1,0
426,4adce61df964a5205d6221e3,4,1,0
427,4add5a40f964a520e76421e3,4,9,1
428,4ade3135f964a520c87321e3,5,2,0
429,4adec004f964a520b77621e3,5,1,0
430,4adec023f964a520b87621e3,1,1,0
431,4aded2f9f964a520c57621e3,1,1,0
432,4aded6b0f964a520cf7621e3,1,1,0
433,4adf0b09f964a5203c7721e3,6,1,0
434,4adf0fabf964a520577721e3,1,1,0
435,4adf14d5f964a5206d7721e3,2,2,0
436,4adf266af964a520df7721e3,5,2,0
437,4adf3f57f964a520ad7821e3,16,3,0
438,4adf4587f964a520f87821e3,1,1,0
439,4adf4fb8f964a520507921e3,4,1,0
440,4adf542cf964a5207c7921e3,3,2,0
441,4adf5507f964a520867921e3,3,1,0
442,4adf8a61f964a520947b21e3,1,3,1
443,4ae02185f964a5203f7e21e3,1,3,1
444,4ae0bfeaf964a520238221e3,1,2,1
445,4ae14db4f964a520e48521e3,2,1,0
446,4ae187d8f964a5203b8621e3,5,4,0
447,4ae19c48f964a520668621e3,5,1,0
448,4ae19e32f964a520708621e3,6,1,0
449,4ae1bdd5f964a520148721e3,1,1,0
450,4ae2252ef964a5202c8b21e3,4,2,0
451,4ae2d3ddf964a5207d8f21e3,1,1,0
452,4ae2d9f8f964a5208d8f21e3,10,11,1
453,4ae2e136f964a5209d8f21e3,7,2,0
454,4ae3182ef964a520689021e3,1,1,0
455,4ae3363df964a520b79121e3,1,1,0
456,4ae35413f964a5207f9321e3,4,2,0
457,4ae4602ff964a520319a21e3,1,2,1
458,4ae470f4f964a5209b9a21e3,6,1,0
459,4ae48550f964a5203e9b21e3,4,1,0
460,4ae4a8b1f964a520de9c21e3,2,1,0
461,4ae4c556f964a520fc9d21e3,5,3,0
462,4ae59a5df964a52006a121e3,2,1,0
463,4ae5b238f964a52087a121e3,33,12,0
464,4ae5c52df964a520e6a121e3,3,1,0
465,4ae5c61ff964a520efa121e3,2,1,0
466,4ae5ebbff964a5202ca321e3,4,2,0
467,4ae5f7b7f964a5209ba321e3,4,3,0
468,4ae5fe24f964a520dfa321e3,3,3,0
469,4ae6dd87f964a52060a721e3,4,1,0
470,4ae7498ef964a52011aa21e3,2,1,0
471,4ae811e5f964a5200cae21e3,3,1,0
472,4ae83e74f964a5204bae21e3,61,41,0
473,4ae89dbaf964a520e3b021e3,3,2,0
474,4ae89dc6f964a520e4b021e3,1,2,1
475,4ae8b043f964a52076b121e3,3,3,0
476,4ae982def964a520f7b421e3,1,1,0
477,4ae9970cf964a5203bb521e3,11,4,0
478,4ae99903f964a52044b521e3,1,1,0
479,4ae9aad0f964a52093b521e3,2,3,1
480,4ae9aca2f964a5209fb521e3,2,1,0
481,4aea9a49f964a520f4bb21e3,9,1,0
482,4aeaec3af964a520aebc21e3,3,2,0
483,4aeaec71f964a520b1bc21e3,4,1,0
484,4aeb0da7f964a520a0bd21e3,1,1,0
485,4aeb3a10f964a520d8bf21e3,2,2,0
486,4aeb3d5ef964a520ffbf21e3,1,1,0
487,4aec080af964a5203ec521e3,1,1,0
488,4aec429df964a520bac521e3,4,2,0
489,4aec5851f964a52030c621e3,2,1,0
490,4aec76dcf964a52070c721e3,2,1,0
491,4aee1862f964a52004d221e3,1,1,0
492,4aef26ddf964a52019d621e3,29,15,0
493,4aeffc1ef964a5206eda21e3,1,1,0
494,4aefffa5f964a52075da21e3,3,1,0
495,4af06e30f964a520f4db21e3,2,1,0
496,4af0927bf964a5204fdd21e3,10,3,0
497,4af1a842f964a520e5e121e3,2,3,1
498,4af2066af964a52040e521e3,4,4,0
499,4af33684f964a520c7eb21e3,82,51,0
500,4af45b23f964a520a2f121e3,1,1,0
501,4af472a4f964a52088f221e3,1,1,0
502,4af47862f964a520d6f221e3,65,38,0
503,4af47c45f964a52004f321e3,2,2,0
504,4af4b141f964a52020f521e3,6,1,0
505,4af4c4cdf964a520fcf521e3,1,1,0
506,4af59b56f964a52040fa21e3,10,3,0
507,4af6cb03f964a520810322e3,1,1,0
508,4af70dd4f964a520410522e3,1,1,0
509,4af7f7c5f964a5209e0a22e3,4,1,0
510,4af8a7f7f964a520fc0e22e3,1,2,1
511,4af93162f964a520201122e3,8,3,0
512,4af9a507f964a520d41222e3,1,1,0
513,4af9a82df964a520fd1222e3,6,4,0
514,4af9c93bf964a520381422e3,6,3,0
515,4afabdf6f964a520761822e3,2,1,0
516,4afad23cf964a520d21822e3,1,1,0
517,4afae799f964a520791922e3,1,1,0
518,4afb35c0f964a5201b1c22e3,1,1,0
519,4afb5874f964a5202a1d22e3,2,1,0
520,4afc6d71f964a520942222e3,1,1,0
521,4afc9a04f964a5204c2422e3,1,4,1
522,4afd3d54f964a520232722e3,7,3,0
523,4afd424cf964a5202e2722e3,7,2,0
524,4afd437bf964a520312722e3,2,4,1
525,4afee58af964a520553122e3,2,2,0
526,4afff888f964a520623a22e3,3,1,0
527,4b00460bf964a520373c22e3,2,1,0
528,4b006e16f964a520213e22e3,1,1,0
529,4b01b6fdf964a520ce4422e3,1,1,0
530,4b029e33f964a520194922e3,1,1,0
531,4b03382df964a520a74d22e3,4,52,1
532,4b03426ff964a520074e22e3,4,2,0
533,4b03fd3bf964a520c85022e3,3,2,0
534,4b044900f964a520e05222e3,1,1,0
535,4b0503d6f964a520075722e3,4,1,0
536,4b069278f964a5204aed22e3,2,1,0
537,4b06b88ef964a52018ef22e3,1,1,0
538,4b06c80ff964a52023f022e3,4,1,0
539,4b072d9ef964a520ecf822e3,1,1,0
540,4b07c83ef964a520fcff22e3,1,1,0
541,4b083987f964a520b40623e3,1,3,1
542,4b09b719f964a5203c1c23e3,1,2,1
543,4b0a52daf964a5203e2323e3,5,3,0
544,4b0a551ef964a5204d2323e3,5,3,0
545,4b0b42e4f964a520992f23e3,1,1,0
546,4b0b8f7cf964a520483223e3,1,1,0
547,4b0bab77f964a520f53223e3,1,1,0
548,4b0bca10f964a520a73323e3,1,2,1
549,4b0bf426f964a5200e3523e3,8,2,0
550,4b0c0e35f964a520303623e3,1,1,0
551,4b0c1159f964a520633623e3,2,7,1
552,4b0c377cf964a520103923e3,2,1,0
553,4b0c3d19f964a520803923e3,3,2,0
554,4b0c3fedf964a520bf3923e3,1,1,0
555,4b0d3aecf964a520de4423e3,2,1,0
556,4b0e5269f964a520cd5623e3,6,6,0
557,4b0e9c55f964a520ea5823e3,1,1,0
558,4b0eb88ef964a520135a23e3,15,2,0
559,4b0ec6f7f964a520e25a23e3,1,1,0
560,4b0ed365f964a520985b23e3,1,1,0
561,4b0fce4ff964a520196523e3,2,3,1
562,4b0fe3f8f964a520e56523e3,1,2,1
563,4b101f53f964a5207a6923e3,2,3,1
564,4b10f3f0f964a520f37623e3,5,1,0
565,4b11012bf964a5205d7723e3,2,3,1
566,4b114284f964a520657923e3,11,4,0
567,4b1290d5f964a520da8a23e3,8,4,0
568,4b13818cf964a520729723e3,1,4,1
